2024-10-22 20:53:16 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/vicuna-7b-v1.5-16k', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-22 20:53:16 | INFO | model_worker | Loading the model ['vicuna-7b-v1.5-16k'] on worker 55edd082 ...
2024-10-22 20:53:16 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-10-22 20:53:16 | ERROR | stderr |   warnings.warn(
2024-10-22 20:53:17 | ERROR | stderr |   0%|                                                                                                                                                                                         | 0/2 [00:00<?, ?it/s]
2024-10-22 20:53:17 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/model/compression.py:189: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2024-10-22 20:53:17 | ERROR | stderr |   tmp_state_dict = torch.load(
2024-10-22 20:53:22 | ERROR | stderr |  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 1/2 [00:05<00:05,  5.39s/it]
2024-10-22 20:53:39 | ERROR | stderr | 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:21<00:00, 11.81s/it]
2024-10-22 20:53:39 | ERROR | stderr | 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:21<00:00, 10.85s/it]
2024-10-22 20:53:39 | ERROR | stderr | 
2024-10-22 20:53:39 | INFO | model_worker | Register to controller
2024-10-22 20:53:39 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m848533[0m]
2024-10-22 20:53:39 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 20:53:39 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 20:53:39 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2024-10-22 20:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55562 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2024-10-22 20:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55562 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2024-10-22 20:54:24 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 20:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55564 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2024-10-22 20:55:09 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 20:55:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 20:56:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 20:57:24 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 20:58:09 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 20:58:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 20:59:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 21:00:24 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 21:01:09 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 21:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57418 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:01:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: None. call_ct: 0. worker_id: 55edd082. 
2024-10-22 21:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45226 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:02:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:03:24 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:04:09 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:04:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:05:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:06:25 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:07:10 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:07:55 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:08:40 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:09:25 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:10:10 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:10:55 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:11:40 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:12:25 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:13:10 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:13:55 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:14:40 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:15:25 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:16:10 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:16:55 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:17:40 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:18:25 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:19:10 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:19:55 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:20:40 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:21:25 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:22:10 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:22:56 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:23:41 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:24:26 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:25:11 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:25:56 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:26:41 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:27:26 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:28:11 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:28:56 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:29:41 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:30:26 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:31:11 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:31:56 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 55edd082. 
2024-10-22 21:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51410 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51422 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 21:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51436 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-10-22 21:32:07 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-10-22 21:32:07 | ERROR | stderr | Traceback (most recent call last):
2024-10-22 21:32:07 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
2024-10-22 21:32:07 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-10-22 21:32:07 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2024-10-22 21:32:07 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-10-22 21:32:07 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/applications.py", line 1054, in __call__
2024-10-22 21:32:07 | ERROR | stderr |     await super().__call__(scope, receive, send)
