2025-11-04 22:21:28.593 | INFO     | __main__:run_QF_NIA_experiment:61 - ================================================================================
2025-11-04 22:21:28.594 | INFO     | __main__:run_QF_NIA_experiment:62 - 开始QF_NIA求解实验
2025-11-04 22:21:28.594 | INFO     | __main__:run_QF_NIA_experiment:63 - 求解器: cvc5
2025-11-04 22:21:28.594 | INFO     | __main__:run_QF_NIA_experiment:64 - LLM模型: llama3.1:70b
2025-11-04 22:21:28.594 | INFO     | __main__:run_QF_NIA_experiment:65 - 超时时间: 1200秒
2025-11-04 22:21:28.595 | INFO     | __main__:run_QF_NIA_experiment:66 - ================================================================================
2025-11-04 22:21:29.180 | INFO     | __main__:run_QF_NIA_experiment:78 - 创建新的结果文件: info_dict_SMTimer_cvc5_llama3.1_70b_QF_NIA.txt
2025-11-04 22:21:29.189 | INFO     | __main__:run_QF_NIA_experiment:90 - 加载测试集: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/QF_NIA_test.json (10088 个样本)
2025-11-04 22:21:29.249 | INFO     | __main__:run_QF_NIA_experiment:98 - 加载预测器模型...
2025-11-04 22:21:29.475 | INFO     | __main__:run_QF_NIA_experiment:103 - 加载可解性预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_mask_best.pth
2025-11-04 22:21:29.580 | INFO     | __main__:run_QF_NIA_experiment:109 - 加载时间预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_2_mask_best_model.pth
2025-11-04 22:21:29.580 | INFO     | __main__:run_QF_NIA_experiment:122 - 开始处理测试集: 总计10088个文件, 已处理0个
